-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | The GHC API
--   
--   GHC's functionality can be useful for more things than just compiling
--   Haskell programs. Important use cases are programs that analyse (and
--   perhaps transform) Haskell code. Others include loading Haskell code
--   dynamically in a GHCi-like manner. For this reason, a lot of GHC's
--   functionality is made available through this package.
fromIntegralIdKey :: Unique
fromIntegralName :: Name
fromIntegral_RDR :: RdrName
fromLabelClassOpKey :: Unique
fromLabelClassOpName :: Name
fromListClassOpKey :: Unique
fromListNClassOpKey :: Unique
fromListNName :: Name
fromListN_RDR :: RdrName
fromListName :: Name
fromList_RDR :: RdrName
fromRationalClassOpKey :: Unique
fromRationalName :: Name
fromRational_RDR :: RdrName
fromStaticPtrClassOpKey :: Unique
fromStaticPtrName :: Name
fromStringClassOpKey :: Unique
fromStringName :: Name
fromString_RDR :: RdrName
from_RDR :: RdrName
frontendPluginTyConKey :: Unique
frontendPluginTyConName :: Name
fstIdKey :: Unique
fstName :: Name
funPtrTyConKey :: Unique
funPtrTyConName :: Name
funTyConKey :: Unique
functorClassKey :: Unique
functorClassName :: Name
gENERICS :: Module
gHC_BASE :: Module
gHC_CLASSES :: Module
gHC_CONC :: Module
gHC_CSTRING :: Module
gHC_DESUGAR :: Module
gHC_ENUM :: Module
gHC_ERR :: Module
gHC_EXTS :: Module
gHC_FINGERPRINT_TYPE :: Module
gHC_FLOAT :: Module
gHC_GENERICS :: Module
gHC_GHCI :: Module
gHC_GHCI_HELPERS :: Module
gHC_INT :: Module
gHC_IO :: Module
gHC_IO_Exception :: Module
gHC_IX :: Module
gHC_LIST :: Module
gHC_MAGIC :: Module
gHC_MAYBE :: Module
gHC_NUM :: Module
gHC_NUM_BIGNAT :: Module
gHC_NUM_INTEGER :: Module
gHC_NUM_NATURAL :: Module
gHC_OVER_LABELS :: Module
gHC_PRIM :: Module
gHC_PRIMOPWRAPPERS :: Module
gHC_PRIM_EXCEPTION :: Module
gHC_PRIM_PANIC :: Module
gHC_PTR :: Module
gHC_READ :: Module
gHC_REAL :: Module
gHC_RECORDS :: Module
gHC_SHOW :: Module
gHC_SRCLOC :: Module
gHC_ST :: Module
gHC_STABLE :: Module
gHC_STACK :: Module
gHC_STACK_TYPES :: Module
gHC_STATICPTR :: Module
gHC_STATICPTR_INTERNAL :: Module
gHC_TOP_HANDLER :: Module
gHC_TUPLE :: Module
gHC_TYPELITS :: Module
gHC_TYPELITS_INTERNAL :: Module
gHC_TYPENATS :: Module
gHC_TYPENATS_INTERNAL :: Module
gHC_TYPES :: Module
gHC_WORD :: Module
geClassOpKey :: Unique
geName :: Name
ge_RDR :: RdrName
gen1ClassKey :: Unique
gen1ClassName :: Name
genClassKey :: Unique
genClassName :: Name
genUnitDataConKey :: Unique
genericClassNames :: [Name]
genericTyConNames :: [Name]
getFieldClassOpKey :: Unique
getFieldName :: Name
getTag_RDR :: RdrName
ghciIoClassKey :: Unique
ghciIoClassName :: Name
ghciStepIoMClassOpKey :: Unique
ghciStepIoMName :: Name
groupWithIdKey :: Unique
groupWithName :: Name
gtTag_RDR :: RdrName
gt_RDR :: RdrName
guardMIdKey :: Unique
guardMName :: Name
hasFieldClassName :: Name
hasFieldClassNameKey :: Unique
heqDataConKey :: Unique
heqSCSelIdKey :: Unique
heqTyConKey :: Unique
ident_RDR :: RdrName
inRange_RDR :: RdrName
index_RDR :: RdrName
infixDataCon_RDR :: RdrName
infixIDataConKey :: Unique
infixIDataConName :: Name
inlDataConKey :: Unique
inlineIdKey :: Unique
inlineIdName :: Name
inrDataConKey :: Unique
int16PrimTyConKey :: Unique
int16TyConKey :: Unique
int16TyConName :: Name
int16X16PrimTyConKey :: Unique
int16X32PrimTyConKey :: Unique
int16X8PrimTyConKey :: Unique
int32PrimTyConKey :: Unique
int32TyConKey :: Unique
int32TyConName :: Name
int32X16PrimTyConKey :: Unique
int32X4PrimTyConKey :: Unique
int32X8PrimTyConKey :: Unique
int64PrimTyConKey :: Unique
int64TyConKey :: Unique
int64TyConName :: Name
int64X2PrimTyConKey :: Unique
int64X4PrimTyConKey :: Unique
int64X8PrimTyConKey :: Unique
int8PrimTyConKey :: Unique
int8TyConKey :: Unique
int8TyConName :: Name
int8X16PrimTyConKey :: Unique
int8X32PrimTyConKey :: Unique
int8X64PrimTyConKey :: Unique
intDataConKey :: Unique
intPrimTyConKey :: Unique
intTyConKey :: Unique
integerAbsIdKey :: Unique
integerAbsName :: Name
integerAddIdKey :: Unique
integerAddName :: Name
integerAdd_RDR :: RdrName
integerAndIdKey :: Unique
integerAndName :: Name
integerBitIdKey :: Unique
integerBitName :: Name
integerCompareIdKey :: Unique
integerCompareName :: Name
integerComplementIdKey :: Unique
integerComplementName :: Name
integerDivIdKey :: Unique
integerDivModIdKey :: Unique
integerDivModName :: Name
integerDivName :: Name
integerEncodeDoubleIdKey :: Unique
integerEncodeDoubleName :: Name
integerEncodeFloatIdKey :: Unique
integerEncodeFloatName :: Name
integerEqIdKey :: Unique
integerEqName :: Name
integerFromInt64IdKey :: Unique
integerFromInt64Name :: Name
integerFromNaturalIdKey :: Unique
integerFromNaturalName :: Name
integerFromWord64IdKey :: Unique
integerFromWord64Name :: Name
integerFromWordIdKey :: Unique
integerFromWordName :: Name
integerGcdIdKey :: Unique
integerGcdName :: Name
integerGeIdKey :: Unique
integerGeName :: Name
integerGtIdKey :: Unique
integerGtName :: Name
integerINDataConKey :: Unique
integerIPDataConKey :: Unique
integerISDataConKey :: Unique
integerLcmIdKey :: Unique
integerLcmName :: Name
integerLeIdKey :: Unique
integerLeName :: Name
integerLtIdKey :: Unique
integerLtName :: Name
integerModIdKey :: Unique
integerModName :: Name
integerMulIdKey :: Unique
integerMulName :: Name
integerMul_RDR :: RdrName
integerNeIdKey :: Unique
integerNeName :: Name
integerNegateIdKey :: Unique
integerNegateName :: Name
integerOrIdKey :: Unique
integerOrName :: Name
integerPopCountIdKey :: Unique
integerPopCountName :: Name
integerQuotIdKey :: Unique
integerQuotName :: Name
integerQuotRemIdKey :: Unique
integerQuotRemName :: Name
integerRemIdKey :: Unique
integerRemName :: Name
integerShiftLIdKey :: Unique
integerShiftLName :: Name
integerShiftRIdKey :: Unique
integerShiftRName :: Name
integerSignumIdKey :: Unique
integerSignumName :: Name
integerSubIdKey :: Unique
integerSubName :: Name
integerTestBitIdKey :: Unique
integerTestBitName :: Name
integerToDoubleIdKey :: Unique
integerToDoubleName :: Name
integerToFloatIdKey :: Unique
integerToFloatName :: Name
integerToInt64IdKey :: Unique
integerToInt64Name :: Name
integerToIntIdKey :: Unique
integerToIntName :: Name
integerToNaturalClampIdKey :: Unique
integerToNaturalClampName :: Name
integerToNaturalIdKey :: Unique
integerToNaturalName :: Name
integerToNaturalThrowIdKey :: Unique
integerToNaturalThrowName :: Name
integerToWord64IdKey :: Unique
integerToWord64Name :: Name
integerToWordIdKey :: Unique
integerToWordName :: Name
integerTyConKey :: Unique
integerXorIdKey :: Unique
integerXorName :: Name
integralClassKey :: Unique
integralClassName :: Name
interactiveClassKeys :: [Unique]
interactiveClassNames :: [Name]
ioDataConKey :: Unique
ioDataConName :: Name
ioDataCon_RDR :: RdrName
ioPortPrimTyConKey :: Unique
ioTyConKey :: Unique
ioTyConName :: Name
ipClassKey :: Unique
ipClassName :: Name
isListClassKey :: Unique
isListClassName :: Name
isNewtypeName_RDR :: RdrName
isStringClassKey :: Unique
isStringClassName :: Name
isUnboundName :: Name -> Bool
itName :: Unique -> SrcSpan -> Name
ixClassKey :: Unique
ixClassName :: Name
joinMIdKey :: Unique
joinMName :: Name
justDataConKey :: Unique
k1DataCon_RDR :: RdrName
k1TyConKey :: Unique
k1TyConName :: Name
kindConKey :: Unique
kindRepAppDataConKey :: Unique
kindRepAppDataConName :: Name
kindRepFunDataConKey :: Unique
kindRepFunDataConName :: Name
kindRepTYPEDataConKey :: Unique
kindRepTYPEDataConName :: Name
kindRepTyConAppDataConKey :: Unique
kindRepTyConAppDataConName :: Name
kindRepTyConKey :: Unique
kindRepTyConName :: Name
kindRepTypeLitDDataConKey :: Unique
kindRepTypeLitDDataConName :: Name
kindRepTypeLitSDataConKey :: Unique
kindRepTypeLitSDataConName :: Name
kindRepVarDataConKey :: Unique
kindRepVarDataConName :: Name
knownCharClassName :: Name
knownCharClassNameKey :: Unique
knownNatClassName :: Name
knownNatClassNameKey :: Unique
knownSymbolClassName :: Name
knownSymbolClassNameKey :: Unique
l1DataCon_RDR :: RdrName
lEX :: Module
lazyIdKey :: Unique
le_RDR :: RdrName
leftAssocDataCon_RDR :: RdrName
leftAssociativeDataConKey :: Unique
leftAssociativeDataConName :: Name
leftDataConKey :: Unique
leftDataConName :: Name
leftSectionKey :: Unique
left_RDR :: RdrName
levityTyConKey :: Unique
lexP_RDR :: RdrName
liftA2_RDR :: RdrName
liftMIdKey :: Unique
liftMName :: Name
liftedDataConKey :: Unique
liftedRepTyConKey :: Unique
liftedTypeKindTyConKey :: Unique
listTyConKey :: Unique
loopAIdKey :: Unique
loopAName :: Name
ltTag_RDR :: RdrName
lt_RDR :: RdrName
m1DataCon_RDR :: RdrName
m1TyConKey :: Unique
m1TyConName :: Name
mAIN_NAME :: ModuleName
mONAD :: Module
mONAD_FAIL :: Module
mONAD_FIX :: Module
mONAD_ZIP :: Module
mVarPrimTyConKey :: Unique
magicDictKey :: Unique
main_RDR_Unqual :: RdrName
makeStaticKey :: Unique
makeStaticName :: Name
manyDataConKey :: Unique
mapIdKey :: Unique
mapName :: Name
map_RDR :: RdrName
mappendClassOpKey :: Unique
mappendName :: Name
mappend_RDR :: RdrName
maxBound_RDR :: RdrName
maybeTyConKey :: Unique
mconcatClassOpKey :: Unique
mconcatName :: Name
memptyClassOpKey :: Unique
memptyName :: Name
mempty_RDR :: RdrName
metaConsDataConKey :: Unique
metaConsDataConName :: Name
metaDataDataConKey :: Unique
metaDataDataConName :: Name
metaSelDataConKey :: Unique
metaSelDataConName :: Name
mfixIdKey :: Unique
mfixName :: Name
minBound_RDR :: RdrName
minusClassOpKey :: Unique
minusName :: Name
minus_RDR :: RdrName
mkBaseModule :: FastString -> Module
mkBaseModule_ :: ModuleName -> Module
mkBignumModule :: FastString -> Module
mkInteractiveModule :: Int -> Module
mkMainModule :: FastString -> Module
mkMainModule_ :: ModuleName -> Module
mkPrimModule :: FastString -> Module
mkRationalBase10IdKey :: Unique
mkRationalBase10Name :: Name
mkRationalBase2IdKey :: Unique
mkRationalBase2Name :: Name
mkThisGhcModule :: FastString -> Module
mkThisGhcModule_ :: ModuleName -> Module
mkTrAppKey :: Unique
mkTrAppName :: Name
mkTrConKey :: Unique
mkTrConName :: Name
mkTrFunKey :: Unique
mkTrFunName :: Name
mkTrTypeKey :: Unique
mkTrTypeName :: Name
mkTyConKey :: Unique
mkUnboundName :: OccName -> Name
mk_known_key_name :: NameSpace -> Module -> FastString -> Unique -> Name
modIntIdKey :: Unique
modIntName :: Name
moduleName_RDR :: RdrName
monadClassKey :: Unique
monadClassName :: Name
monadClass_RDR :: RdrName
monadFailClassKey :: Unique
monadFailClassName :: Name
monadFixClassKey :: Unique
monadFixClassName :: Name
monadPlusClassKey :: Unique
monadPlusClassName :: Name
monoidClassKey :: Unique
monoidClassName :: Name
multMulTyConKey :: Unique
multiplicityTyConKey :: Unique
mutVarPrimTyConKey :: Unique
mutableArrayArrayPrimTyConKey :: Unique
mutableArrayPrimTyConKey :: Unique
mutableByteArrayPrimTyConKey :: Unique
mzipIdKey :: Unique
mzipName :: Name
naturalAddIdKey :: Unique
naturalAddName :: Name
naturalAndIdKey :: Unique
naturalAndName :: Name
naturalAndNotIdKey :: Unique
naturalAndNotName :: Name
naturalBitIdKey :: Unique
naturalBitName :: Name
naturalCompareIdKey :: Unique
naturalCompareName :: Name
naturalEqIdKey :: Unique
naturalEqName :: Name
naturalGcdIdKey :: Unique
naturalGcdName :: Name
naturalGeIdKey :: Unique
naturalGeName :: Name
naturalGtIdKey :: Unique
naturalGtName :: Name
naturalLcmIdKey :: Unique
naturalLcmName :: Name
naturalLeIdKey :: Unique
naturalLeName :: Name
naturalLog2IdKey :: Unique
naturalLog2Name :: Name
naturalLogBaseIdKey :: Unique
naturalLogBaseName :: Name
naturalLogBaseWordIdKey :: Unique
naturalLogBaseWordName :: Name
naturalLtIdKey :: Unique
naturalLtName :: Name
naturalMulIdKey :: Unique
naturalMulName :: Name
naturalNBDataConKey :: Unique
naturalNSDataConKey :: Unique
naturalNeIdKey :: Unique
naturalNeName :: Name
naturalNegateIdKey :: Unique
naturalNegateName :: Name
naturalOrIdKey :: Unique
naturalOrName :: Name
naturalPopCountIdKey :: Unique
naturalPopCountName :: Name
naturalPowModIdKey :: Unique
naturalPowModName :: Name
naturalQuotIdKey :: Unique
naturalQuotName :: Name
naturalQuotRemIdKey :: Unique
naturalQuotRemName :: Name
naturalRemIdKey :: Unique
naturalRemName :: Name
naturalShiftLIdKey :: Unique
naturalShiftLName :: Name
naturalShiftRIdKey :: Unique
naturalShiftRName :: Name
naturalSignumIdKey :: Unique
naturalSignumName :: Name
naturalSizeInBaseIdKey :: Unique
naturalSizeInBaseName :: Name
naturalSubIdKey :: Unique
naturalSubName :: Name
naturalSubThrowIdKey :: Unique
naturalSubThrowName :: Name
naturalSubUnsafeIdKey :: Unique
naturalSubUnsafeName :: Name
naturalTestBitIdKey :: Unique
naturalTestBitName :: Name
naturalToDoubleIdKey :: Unique
naturalToDoubleName :: Name
naturalToFloatIdKey :: Unique
naturalToFloatName :: Name
naturalToWordClampIdKey :: Unique
naturalToWordClampName :: Name
naturalToWordIdKey :: Unique
naturalToWordName :: Name
naturalTyConKey :: Unique
naturalXorIdKey :: Unique
naturalXorName :: Name
negateClassOpKey :: Unique
negateName :: Name
newStablePtrIdKey :: Unique
newStablePtrName :: Name
newStablePtr_RDR :: RdrName
nilDataConKey :: Unique
noMethodBindingErrorIdKey :: Unique
noSelTyConKey :: Unique
noSelTyConName :: Name
noSourceStrictnessDataConKey :: Unique
noSourceStrictnessDataConName :: Name
noSourceUnpackednessDataConKey :: Unique
noSourceUnpackednessDataConName :: Name
noinlineIdKey :: Unique
nonEmptyDataConKey :: Unique
nonEmptyTyConKey :: Unique
nonExhaustiveGuardsErrorIdKey :: Unique
notAssocDataCon_RDR :: RdrName
notAssociativeDataConKey :: Unique
notAssociativeDataConName :: Name
not_RDR :: RdrName
nothingDataConKey :: Unique
nullAddrIdKey :: Unique
null_RDR :: RdrName
numClassKey :: Unique
numClassName :: Name
numClass_RDR :: RdrName
numericClassKeys :: [Unique]
oneDataConKey :: Unique
oneShotKey :: Unique
opaqueTyConKey :: Unique
opaqueTyConName :: Name
ordClassKey :: Unique
ordClassName :: Name
ordClass_RDR :: RdrName
ordEQDataConKey :: Unique
ordEQDataConName :: Name
ordGTDataConKey :: Unique
ordGTDataConName :: Name
ordLTDataConKey :: Unique
ordLTDataConName :: Name
orderingTyConKey :: Unique
orderingTyConName :: Name
otherwiseIdKey :: Unique
otherwiseIdName :: Name
pLUGINS :: Module
pRELUDE :: Module
pRELUDE_NAME :: ModuleName
packageName_RDR :: RdrName
par1DataCon_RDR :: RdrName
par1TyConKey :: Unique
par1TyConName :: Name
parens_RDR :: RdrName
patErrorIdKey :: Unique
pfail_RDR :: RdrName
pluginTyConKey :: Unique
pluginTyConName :: Name
plus_RDR :: RdrName
prec_RDR :: RdrName
pred_RDR :: RdrName
prefixDataCon_RDR :: RdrName
prefixIDataConKey :: Unique
prefixIDataConName :: Name
pretendNameIsInScope :: Name -> Bool
printIdKey :: Unique
printName :: Name
prodDataCon_RDR :: RdrName
prodTyConKey :: Unique
prodTyConName :: Name
proxyHashKey :: Unique
proxyPrimTyConKey :: Unique
ptrTyConKey :: Unique
ptrTyConName :: Name
punc_RDR :: RdrName
pureAClassOpKey :: Unique
pureAName :: Name
pure_RDR :: RdrName
pushCallStackKey :: Unique
pushCallStackName :: Name
r1DataCon_RDR :: RdrName
rANDOM :: Module
rEAD_PREC :: Module
rOOT_MAIN :: Module
rTyConKey :: Unique
rTyConName :: Name
raiseDivZeroIdKey :: Unique
raiseOverflowIdKey :: Unique
raiseUnderflowIdKey :: Unique
randomClassKey :: Unique
randomClassName :: Name
randomGenClassKey :: Unique
randomGenClassName :: Name
range_RDR :: RdrName
ratioDataConKey :: Unique
ratioDataConName :: Name
ratioDataCon_RDR :: RdrName
ratioTyConKey :: Unique
ratioTyConName :: Name
rationalToDoubleIdKey :: Unique
rationalToDoubleName :: Name
rationalToFloatIdKey :: Unique
rationalToFloatName :: Name
rationalTyConKey :: Unique
rationalTyConName :: Name
readClassKey :: Unique
readClassName :: Name
readFieldHash_RDR :: RdrName
readField_RDR :: RdrName
readListDefault_RDR :: RdrName
readListPrecDefault_RDR :: RdrName
readListPrec_RDR :: RdrName
readList_RDR :: RdrName
readPrec_RDR :: RdrName
readSymField_RDR :: RdrName
realClassKey :: Unique
realClassName :: Name
realFloatClassKey :: Unique
realFloatClassName :: Name
realFracClassKey :: Unique
realFracClassName :: Name
realToFracIdKey :: Unique
realToFracName :: Name
realWorldPrimIdKey :: Unique
realWorldTyConKey :: Unique
rec0TyConKey :: Unique
rec0TyConName :: Name
rec1DataCon_RDR :: RdrName
rec1TyConKey :: Unique
rec1TyConName :: Name
recConErrorIdKey :: Unique
recSelErrorIdKey :: Unique
rep1TyConKey :: Unique
rep1TyConName :: Name
repTyConKey :: Unique
repTyConName :: Name
replace_RDR :: RdrName
reset_RDR :: RdrName
returnIOIdKey :: Unique
returnIOName :: Name
returnIO_RDR :: RdrName
returnMClassOpKey :: Unique
returnMName :: Name
returnM_RDR :: RdrName
rightAssocDataCon_RDR :: RdrName
rightAssociativeDataConKey :: Unique
rightAssociativeDataConName :: Name
rightDataConKey :: Unique
rightDataConName :: Name
rightSectionKey :: Unique
right_RDR :: RdrName
rootMainKey :: Unique
runMainIOName :: Name
runMainKey :: Unique
runRWKey :: Unique
runRWName :: Name
runtimeErrorIdKey :: Unique
runtimeRepSimpleDataConKeys :: [Unique]
runtimeRepTyConKey :: Unique
s1TyConKey :: Unique
s1TyConName :: Name
sTyConKey :: Unique
sTyConName :: Name
sYSTEM_IO :: Module
sappendClassOpKey :: Unique
sappendName :: Name
selName_RDR :: RdrName
selectorClassKey :: Unique
selectorClassName :: Name
semigroupClassKey :: Unique
semigroupClassName :: Name
seqIdKey :: Unique
setFieldClassOpKey :: Unique
setFieldName :: Name
showClassKey :: Unique
showClassName :: Name
showCommaSpace_RDR :: RdrName
showParen_RDR :: RdrName
showSpace_RDR :: RdrName
showString_RDR :: RdrName
showsPrec_RDR :: RdrName
shows_RDR :: RdrName
smallArrayPrimTyConKey :: Unique
smallMutableArrayPrimTyConKey :: Unique
sndIdKey :: Unique
sndName :: Name
someTypeRepDataConKey :: Unique
someTypeRepDataConName :: Name
someTypeRepTyConKey :: Unique
someTypeRepTyConName :: Name
sourceLazyDataConKey :: Unique
sourceLazyDataConName :: Name
sourceNoUnpackDataConKey :: Unique
sourceNoUnpackDataConName :: Name
sourceStrictDataConKey :: Unique
sourceStrictDataConName :: Name
sourceUnpackDataConKey :: Unique
sourceUnpackDataConName :: Name
specTyConKey :: Unique
specTyConName :: Name
srcLocDataConKey :: Unique
srcLocDataConName :: Name
stableNameDataConKey :: Unique
stableNamePrimTyConKey :: Unique
stableNameTyConKey :: Unique
stablePtrPrimTyConKey :: Unique
stablePtrTyConKey :: Unique
stablePtrTyConName :: Name
standardClassKeys :: [Unique]
starArrStarArrStarKindRepKey :: Unique
starArrStarArrStarKindRepName :: Name
starArrStarKindRepKey :: Unique
starArrStarKindRepName :: Name
starKindRepKey :: Unique
starKindRepName :: Name
statePrimTyConKey :: Unique
staticPtrDataConKey :: Unique
staticPtrDataConName :: Name
staticPtrInfoDataConKey :: Unique
staticPtrInfoDataConName :: Name
staticPtrInfoTyConKey :: Unique
staticPtrInfoTyConName :: Name
staticPtrTyConKey :: Unique
staticPtrTyConName :: Name
step_RDR :: RdrName
stringTyConKey :: Unique
succ_RDR :: RdrName
sumRepDataConKey :: Unique
sumTyConKey :: Unique
sumTyConName :: Name
symbol_RDR :: RdrName
tVarPrimTyConKey :: Unique
tYPEABLE :: Module
tYPEABLE_INTERNAL :: Module
tYPETyConKey :: Unique
tcQual :: Module -> FastString -> Unique -> Name
tcQual_RDR :: Module -> FastString -> RdrName
thenAClassOpKey :: Unique
thenAName :: Name
thenIOIdKey :: Unique
thenIOName :: Name
thenMClassOpKey :: Unique
thenMName :: Name
threadIdPrimTyConKey :: Unique
times_RDR :: RdrName
to1_RDR :: RdrName
toAnnotationWrapperIdKey :: Unique
toAnnotationWrapperName :: Name
toDynIdKey :: Unique
toDynName :: Name
toEnum_RDR :: RdrName
toIntegerClassOpKey :: Unique
toIntegerName :: Name
toInteger_RDR :: RdrName
toListClassOpKey :: Unique
toListName :: Name
toList_RDR :: RdrName
toRationalClassOpKey :: Unique
toRationalName :: Name
toRational_RDR :: RdrName
to_RDR :: RdrName
tr'PtrRepLiftedKey :: Unique
trGhcPrimModuleKey :: Unique
trGhcPrimModuleName :: Name
trLiftedRepKey :: Unique
trModuleDataConKey :: Unique
trModuleDataConName :: Name
trModuleTyConKey :: Unique
trModuleTyConName :: Name
trNameDDataConKey :: Unique
trNameDDataConName :: Name
trNameSDataConKey :: Unique
trNameSDataConName :: Name
trNameTyConKey :: Unique
trNameTyConName :: Name
trRuntimeRepKey :: Unique
